,name,fuel_type,company,kms_driven,year,Price
348,Goods wagon,Diesel,FORD,25607,2001,7149
349,Sedan,Petrol,FORD,34000,2013,9959
350,Minivan,Diesel,HYUNDAI,37241,2013,4299
351,Hatchback,Diesel,CHEVROLET,134291,2013,3129
352,Jeep,Petrol,LEXUS,1600,2011,3419
353,Hatchback,LPG,MAZDA,145000,2003,4911
354,Hatchback,Diesel,OPEL,155177,2002,1624
355,Sedan,Petrol,LEXUS,152254,2013,32250
356,Sedan,Petrol,BMW,140000,2009,35550
357,Minivan,LPG,NISSAN,200000,2005,3600
358,Minivan,Diesel,MERCEDES-BENZ,150000,2007,5195
359,Sedan,Petrol,CHEVROLET,153900,2011,695
360,Hatchback,Petrol,TOYOTA,17600,2019,1795
361,Sedan,Petrol,HYUNDAI,135521,2011,1195
362,Universal,Diesel,FORD,237000,2002,7395
363,Coupe,Petrol,BMW,32000,2002,6925
364,Sedan,Petrol,MERCEDES-BENZ,12000,2019,11425
365,Hatchback,Diesel,TOYOTA,13000,2019,13125
366,Jeep,Diesel,SSANGYONG,7273,2015,15125
367,Sedan,Petrol,HYUNDAI,3311,2009,4425
368,Jeep,Diesel,MERCEDES-BENZ,0,2011,4295
369,Jeep,Petrol,HONDA,277451,2019,6595
370,Coupe,Petrol,BMW,222000,2002,6225
371,Jeep,Petrol,LEXUS,200000,2002,6795
372,Sedan,Diesel,HYUNDAI,0,2011,1325
373,Coupe,Diesel,TOYOTA,142022,2004,14240
374,Sedan,Petrol,CHEVROLET,17000,2014,14322
375,Sedan,Petrol,TOYOTA,21502,2012,25552
376,Jeep,Diesel,MERCEDES-BENZ,141522,2011,24224
377,Jeep,Diesel,LEXUS,27034,2011,24171
378,Jeep,Petrol,SSANGYONG,2416,2011,3160
379,Jeep,Petrol,KIA,47000,2013,32142
380,Coupe,Petrol,MERCEDES-BENZ,0,2001,35051
381,Sedan,Diesel,TOYOTA,69000,2019,2096
382,Sedan,Petrol,DAEWOO,52020,2009,25200
383,Sedan,Petrol,VOLKSWAGEN,94775,2015,11503
384,Sedan,Petrol,MERCEDES-BENZ,160,2017,5349
385,Hatchback,Diesel,TOYOTA,201600,2019,1149
386,Sedan,Diesel,HYUNDAI,211924,2015,1119
387,Sedan,Petrol,HYUNDAI,6000,2013,7149
388,Sedan,Diesel,TOYOTA,145000,2004,9959
389,Sedan,Petrol,MERCEDES-BENZ,229902,2016,4299
390,Goods wagon,Diesel,OPEL,222000,2003,3129
391,Hatchback,Petrol,VOLKSWAGEN,170000,2000,3419
392,Sedan,Petrol,HYUNDAI,15416,2011,3249
393,Jeep,Diesel,FORD,114911,2011,1949
394,Jeep,Diesel,TOYOTA,39721,2011,4149
395,Jeep,LPG,FORD,217000,2001,9279
396,Sedan,Petrol,HYUNDAI,112111,2011,9279
397,Jeep,Diesel,LEXUS,43324,2007,5299
398,Sedan,Petrol,HYUNDAI,117541,2019,7099
399,Sedan,Petrol,HYUNDAI,90021,2013,4295
400,Sedan,CNG,HYUNDAI,242099,2011,9295
401,Sedan,Diesel,TOYOTA,252200,2004,9995
402,Sedan,Diesel,HONDA,11600,2016,11595
403,Sedan,Diesel,HYUNDAI,141923,2019,9940
404,Universal,Diesel,OPEL,231713,2001,13295
405,Sedan,Petrol,TOYOTA,9231,2019,13425
406,Universal,Diesel,HYUNDAI,231332,2019,3290
407,Jeep,LPG,LINCOLN,254932,2002,3920
408,Jeep,Petrol,SUBARU,65523,2013,13215
409,Hatchback,Diesel,CHEVROLET,1333,2013,15945
410,Jeep,LPG,MERCEDES-BENZ,115000,2002,11515
411,Jeep,Petrol,MERCEDES-BENZ,1600,2011,14220
412,Hatchback,Diesel,TOYOTA,154000,2013,14950
413,Minivan,Diesel,HYUNDAI,9256,2013,11425
414,Sedan,Petrol,KIA,25000,2011,19025
415,Sedan,Petrol,TOYOTA,90000,2016,2345
416,Sedan,Petrol,DODGE,160,2017,13200
417,Hatchback,Diesel,HONDA,14733,2016,3220
418,Jeep,Petrol,NISSAN,250000,2003,1346
419,Sedan,Diesel,TOYOTA,49000,2011,15540
420,Sedan,Petrol,SKODA,600,2007,11900
421,Hatchback,Petrol,TOYOTA,33000,2019,11195
422,Sedan,Diesel,MERCEDES-BENZ,34202,2019,17075
423,Sedan,Petrol,MERCEDES-BENZ,205914,2016,11130
424,Sedan,Petrol,TOYOTA,0,2013,17950
425,Goods wagon,Diesel,OPEL,132000,2013,14150
426,Sedan,Diesel,TOYOTA,114000,2016,5572
427,Sedan,CNG,HYUNDAI,12300,2015,6194
428,Sedan,Petrol,HYUNDAI,3600,2013,9944
429,Jeep,Diesel,CHEVROLET,177457,2013,6494
430,Coupe,Petrol,FORD,79721,2015,1324
431,Jeep,Petrol,FORD,12421,2013,11554
432,Sedan,Diesel,TOYOTA,151514,2019,15994
433,Sedan,Petrol,FORD,200132,2013,15190
434,Sedan,CNG,HYUNDAI,312414,2015,15750
435,Jeep,Diesel,TOYOTA,314217,2004,7775
436,Sedan,Petrol,HYUNDAI,93415,2016,7975
437,Jeep,LPG,LEXUS,314000,2003,7995
438,Universal,Diesel,HYUNDAI,67000,2015,4195
439,Jeep,Petrol,TOYOTA,239322,2013,4295
440,Jeep,Petrol,MERCEDES-BENZ,55702,2017,9295
441,Minivan,Diesel,HYUNDAI,25521,2012,9995
442,Jeep,Diesel,MERCEDES-BENZ,35227,2019,11595
443,Jeep,Diesel,KIA,3344,2011,9940
444,Sedan,Petrol,KIA,53052,2015,13295
445,Hatchback,Diesel,TOYOTA,170000,2019,13425
446,Sedan,CNG,CHEVROLET,50000,2019,3290
447,Hatchback,Diesel,LEXUS,111419,2011,3920
448,Sedan,Petrol,FORD,132244,2011,13215
449,Sedan,Petrol,HYUNDAI,69471,2017,15945
450,Sedan,Diesel,MERCEDES-BENZ,223272,2011,11515
451,Jeep,Petrol,NISSAN,5026,2015,14220
452,Jeep,Diesel,HYUNDAI,45727,2011,14950
453,Jeep,Petrol,BMW,33200,2019,11425
454,Hatchback,Plug-in Diesel,CHEVROLET,62379,2017,19025
455,Sedan,Petrol,MERCEDES-BENZ,0,1994,2345
456,Microbus,Diesel,FORD,0,2009,22270
457,Jeep,Diesel,BMW,213195,2011,22125
458,Hatchback,Petrol,HONDA,30000,2007,21315
459,Sedan,Petrol,LINCOLN,40240,2011,31440
460,Hatchback,Petrol,VOLKSWAGEN,3251,1995,5151
461,Jeep,CNG,LEXUS,213190,2004,1295
462,Sedan,Petrol,TOYOTA,60000,2019,1575
463,Sedan,Petrol,HYUNDAI,15522,2014,5572
464,Sedan,Petrol,MERCEDES-BENZ,170000,1994,1377
465,Sedan,Petrol,CHEVROLET,177527,2013,7957
466,Sedan,Petrol,HONDA,114000,2016,1229
467,Sedan,Petrol,NISSAN,30000,2013,1192
468,Sedan,Petrol,HYUNDAI,53273,2013,769
469,Sedan,Petrol,HYUNDAI,23011,2011,4554
470,Hatchback,Diesel,TOYOTA,147000,2013,4921
471,Minivan,Diesel,HYUNDAI,13219,2016,3912
472,Sedan,Diesel,TOYOTA,0,2013,1279
473,Jeep,Diesel,TOYOTA,321733,2016,1455
474,Sedan,Diesel,LEXUS,75229,2012,5399
475,Jeep,LPG,MERCEDES-BENZ,145441,2016,1529
476,Jeep,Diesel,HYUNDAI,33412,2019,739
477,Jeep,Petrol,LEXUS,275220,2016,7295
478,Jeep,Petrol,LEXUS,357221,2016,7295
479,Jeep,Diesel,LEXUS,61411,2011,7495
480,Jeep,Petrol,TOYOTA,154470,2013,9095
481,Jeep,Petrol,SSANGYONG,23012,2017,4425
482,Sedan,Petrol,SUZUKI,151357,2011,6295
483,Hatchback,Petrol,HONDA,95000,2009,3925
484,Jeep,Diesel,TOYOTA,22164,2003,6325
485,Sedan,Petrol,HYUNDAI,131291,2016,1745
486,Sedan,Petrol,NISSAN,140411,2013,4911
487,Jeep,Diesel,CHEVROLET,13994,2007,4911
488,Sedan,LPG,MERCEDES-BENZ,247000,1991,1624
489,Jeep,Petrol,TOYOTA,214000,2016,32250
490,Jeep,Diesel,HYUNDAI,39272,2017,35550
491,Sedan,Petrol,HYUNDAI,114000,2011,3600
492,Sedan,CNG,HYUNDAI,195512,2015,5195
493,Sedan,LPG,OPEL,11111111,1991,695
494,Jeep,Diesel,TOYOTA,31142,2011,1795
495,Sedan,Petrol,VOLKSWAGEN,5600,2015,1195
496,Jeep,Diesel,TOYOTA,142000,2001,7395
497,Sedan,Petrol,NISSAN,114000,2001,6925
498,Microbus,Diesel,MERCEDES-BENZ,323000,2002,11425
499,Hatchback,Petrol,HONDA,139000,2016,13125
500,Hatchback,Petrol,OPEL,174000,2005,15125
501,Jeep,Petrol,FORD,222450,2011,4425
502,Jeep,Petrol,SSANGYONG,4311,2011,4295
503,Jeep,Petrol,LEXUS,223217,2013,6595
504,Hatchback,Diesel,TOYOTA,4600,2013,6225
505,Hatchback,Diesel,LEXUS,92929,2015,6795
506,Hatchback,Diesel,CHEVROLET,244774,2011,1325
507,Sedan,Diesel,HYUNDAI,0,2011,14240
508,Hatchback,Diesel,PEUGEOT,214000,2009,14322
509,Jeep,Petrol,NISSAN,14343,2013,25552
510,Microbus,Diesel,MERCEDES-BENZ,33000,2013,24224
511,Jeep,Diesel,TOYOTA,59942,2014,24171
512,Sedan,Petrol,MERCEDES-BENZ,34000,2001,3160
513,Hatchback,Petrol,HONDA,12000,2011,32142
514,Sedan,Diesel,MERCEDES-BENZ,17321,2019,35051
515,Sedan,Petrol,DODGE,99952,2015,2096
516,Jeep,Diesel,HYUNDAI,23222,2011,25200
517,Sedan,Diesel,MERCEDES-BENZ,69139,2009,11503
518,Sedan,Diesel,HYUNDAI,11943,2009,5349
519,Sedan,Petrol,CHEVROLET,77000,2013,1149
520,Hatchback,Diesel,HONDA,3600,2011,1119
521,Hatchback,Petrol,CHEVROLET,22000,2011,7149
522,Hatchback,Petrol,HONDA,92711,2013,9959
523,Jeep,Diesel,HYUNDAI,30923,2011,4299
524,Sedan,Diesel,HONDA,26000,2004,3129
525,Sedan,Petrol,HYUNDAI,195200,2011,3419
526,Sedan,CNG,HYUNDAI,72000,2019,5399
527,Sedan,Petrol,MERCEDES-BENZ,14600,2004,1529
528,Hatchback,Diesel,FORD,63000,2013,739
529,Coupe,Petrol,MITSUBISHI,22960,2005,7295
530,Sedan,CNG,HYUNDAI,153111,2011,7295
531,Jeep,LPG,TOYOTA,215000,2004,7495
532,Jeep,Petrol,LEXUS,19914,2017,9095
533,Hatchback,Petrol,KIA,22400,2013,4425
534,Sedan,Petrol,NISSAN,72000,2013,7494
535,Jeep,Diesel,CHEVROLET,15629,2011,4774
536,Minivan,Petrol,HYUNDAI,7744,2012,1934
537,Hatchback,Diesel,HONDA,211454,2011,7194
538,Sedan,Diesel,TOYOTA,190529,2013,7494
539,Sedan,Diesel,LEXUS,21164,2011,7744
540,Coupe,Petrol,BMW,111111,1999,7734
541,Sedan,LPG,TOYOTA,145000,2007,4354
542,Jeep,Petrol,BMW,204341,2013,9254
543,Sedan,Petrol,DODGE,231232,2013,4054
544,Sedan,Diesel,TOYOTA,2320132,2013,4234
545,Sedan,Petrol,MITSUBISHI,30000,2016,9294
546,Hatchback,Plug-in Diesel,CHEVROLET,42000,2011,9534
547,Minivan,Diesel,HYUNDAI,12309,2019,4229
548,Jeep,Petrol,NISSAN,33114,2013,9139
549,Jeep,Diesel,SSANGYONG,11131,2017,9949
550,Jeep,Diesel,HYUNDAI,119201,2013,11199
551,Hatchback,Diesel,CHEVROLET,244774,2011,11529
552,Jeep,Diesel,SSANGYONG,171120,2016,17119
553,Sedan,Diesel,TOYOTA,32000,2007,4924
554,Sedan,Petrol,TOYOTA,2340,2017,6194
555,Sedan,Diesel,HYUNDAI,9133,2011,9944
556,Coupe,Petrol,FIAT,3600,2019,6494
557,Coupe,Petrol,HYUNDAI,13032,2011,1324
558,Jeep,Diesel,LEXUS,59454,2011,11554
559,Hatchback,Diesel,TOYOTA,21300,2007,15994
560,Hatchback,Diesel,LEXUS,99000,2013,15190
561,Jeep,Petrol,INFINITI,190000,2002,15750
562,Sedan,Diesel,TOYOTA,32221,2009,7775
563,Jeep,Diesel,SSANGYONG,32544,2019,7975
564,Hatchback,Diesel,TOYOTA,15133,2013,7995
565,Sedan,Diesel,MERCEDES-BENZ,14000,2011,4195
566,Hatchback,Petrol,NISSAN,41522,2013,4295
567,Jeep,Diesel,HYUNDAI,30000,2016,9295
568,Sedan,Diesel,TOYOTA,31193,2016,9995
569,Sedan,Diesel,KIA,119000,2013,11595
570,Sedan,Petrol,TOYOTA,15000,2017,9940
571,Jeep,Petrol,TOYOTA,357933,2013,13295
572,Sedan,Petrol,BMW,147955,2013,13425
573,Sedan,Diesel,MERCEDES-BENZ,134342,2009,3290
574,Jeep,Petrol,MERCEDES-BENZ,95521,2017,3920
575,Sedan,Petrol,MERCEDES-BENZ,175000,2013,13215
576,Jeep,Petrol,MERCEDES-BENZ,15600,2001,15945
577,Sedan,Petrol,BMW,15313,2019,11515
578,Hatchback,Diesel,TOYOTA,13600,2013,14220
579,Sedan,Diesel,TOYOTA,35054,2014,14950
580,Jeep,Petrol,SUBARU,62000,2013,11425
581,Jeep,Diesel,HYUNDAI,15460,2013,19025
582,Sedan,CNG,HYUNDAI,221471,2011,2345
583,Sedan,Diesel,TOYOTA,69794,2013,22270
584,Sedan,Petrol,VOLKSWAGEN,152000,2019,22125
585,Jeep,Petrol,TOYOTA,92212,2017,4911
586,Jeep,Petrol,LEXUS,16000,2007,1624
587,Jeep,Diesel,LAND ROVER,9600,2015,32250
588,Sedan,Petrol,NISSAN,114000,2013,35550
589,Jeep,Diesel,SSANGYONG,29444,2017,3600
590,Sedan,Petrol,BMW,141315,2011,5195
591,Jeep,Diesel,LEXUS,315270,2016,695
592,Sedan,Petrol,KIA,92000,2011,1795
593,Sedan,Petrol,CHEVROLET,3029,2014,1195
594,Universal,LPG,SUBARU,23233,2000,7395
595,Sedan,Petrol,MAZDA,55454,2013,6925
596,Jeep,Petrol,MERCEDES-BENZ,34000,2015,11425
597,Jeep,Petrol,HYUNDAI,3600,2011,13125
598,Sedan,Diesel,HONDA,114000,2016,15125
599,Sedan,Diesel,TOYOTA,140000,2009,4425
600,Sedan,Diesel,TOYOTA,22556,2013,4295
601,Sedan,Petrol,KIA,7200,2013,6595
602,Sedan,Petrol,HYUNDAI,74555,2013,6225
603,Jeep,Diesel,TOYOTA,322122,2011,6795
604,Hatchback,Petrol,TOYOTA,59000,2013,1325
605,Jeep,Petrol,LEXUS,155421,2016,14240
606,Jeep,Diesel,OPEL,145000,2000,14322
607,Sedan,Diesel,HONDA,34000,2019,25552
608,Hatchback,Diesel,TOYOTA,32400,2013,24224
609,Sedan,Petrol,HYUNDAI,39117,2016,24171
610,Microbus,Diesel,MERCEDES-BENZ,234999,2013,3160
611,Sedan,CNG,HYUNDAI,223247,2011,32142
612,Sedan,Diesel,TOYOTA,22692,2004,35051
613,Universal,Petrol,CHEVROLET,3376,2011,2096
614,Sedan,Petrol,AUDI,26000,2002,25200
615,Sedan,Petrol,CHEVROLET,79093,2017,11503
616,Sedan,Diesel,MERCEDES-BENZ,132130,2011,5349
617,Sedan,Petrol,OPEL,26000,2001,1149
618,Sedan,CNG,HYUNDAI,731799,2015,1119
619,Sedan,Petrol,TOYOTA,50000,2017,7149
620,Sedan,Petrol,MERCEDES-BENZ,15030,2011,9959
621,Sedan,Petrol,HYUNDAI,172173,2016,4299
622,Jeep,Petrol,TOYOTA,117514,2011,3129
623,Jeep,Diesel,SSANGYONG,117000,2019,3419
624,Sedan,Petrol,HYUNDAI,4756,2019,3249
625,Universal,Petrol,VOLKSWAGEN,170000,1994,1949
626,Microbus,Diesel,FORD,311,1997,4149
627,Jeep,Diesel,SSANGYONG,34294,2013,9279
628,Hatchback,CNG,ALFA ROMEO,224521,2001,9279
629,Sedan,Diesel,TOYOTA,33373,2019,5299
630,Jeep,Diesel,HYUNDAI,35221,2011,7099
631,Sedan,Diesel,TOYOTA,244000,2011,1129
632,Sedan,Petrol,HYUNDAI,234533,2013,1429
633,Jeep,Diesel,HYUNDAI,3254,2020,7329
634,Jeep,Petrol,AUDI,140000,2011,7299
635,Hatchback,Petrol,NISSAN,15232,2019,7799
636,Jeep,Diesel,MERCEDES-BENZ,225712,2019,7299
637,Jeep,Diesel,SSANGYONG,92349,2011,7999
638,Hatchback,Diesel,TOYOTA,34000,2013,4229
639,Universal,Diesel,TOYOTA,11370,2019,4929
640,Jeep,Diesel,LAND ROVER,137000,2015,9529
641,Hatchback,Diesel,TOYOTA,3700,2012,13299
642,Jeep,Diesel,HYUNDAI,12521,2013,3399
643,Sedan,Diesel,TOYOTA,2320132,2013,13299
644,Sedan,Petrol,KIA,9600,2015,17199
645,Hatchback,Diesel,TOYOTA,217200,2004,19199
646,Sedan,Diesel,MERCEDES-BENZ,39241,2013,14399
647,Sedan,Petrol,BMW,220000,1997,11900
648,Sedan,Petrol,CHEVROLET,24000,2017,7957
649,Coupe,Petrol,BMW,147000,2001,1229
650,Sedan,Petrol,FORD,175000,2013,1192
651,Hatchback,Diesel,HONDA,115000,2011,769
652,Sedan,Petrol,MERCEDES-BENZ,99242,2016,4921
653,Universal,Diesel,HYUNDAI,193441,2013,3712
654,Sedan,Petrol,AUDI,1120132,2013,22014
655,Sedan,Diesel,MERCEDES-BENZ,112000,2019,32524
656,Sedan,CNG,HYUNDAI,294415,2015,32024
657,Jeep,Diesel,TOYOTA,70290,2015,37024
658,Jeep,Diesel,HYUNDAI,13523,2011,3300
659,Jeep,Diesel,CHEVROLET,22705,2015,9295
660,Sedan,Petrol,HONDA,15991,2011,9495
661,Sedan,Petrol,BMW,34000,2019,11450
662,Sedan,Diesel,TOYOTA,200000,2013,3170
663,Sedan,Petrol,MERCEDES-BENZ,290000,2001,15020
664,Jeep,Petrol,BMW,35443,2014,1556
665,Sedan,Diesel,TOYOTA,175000,2009,14150
666,Jeep,Diesel,SSANGYONG,22600,2011,14120
667,Hatchback,Petrol,HYUNDAI,40000,2013,5114
668,Sedan,Petrol,BMW,55000,1999,7053
669,Sedan,CNG,HYUNDAI,241920,2013,763
670,Sedan,Petrol,ACURA,51150,2014,731
671,Jeep,Diesel,HYUNDAI,51905,2013,7775
672,Hatchback,Petrol,HONDA,190000,2001,996
673,Jeep,Petrol,LEXUS,201600,2002,9233
674,Hatchback,Diesel,FORD,64000,2019,1359
675,Jeep,Petrol,TOYOTA,194522,2013,7213
676,Jeep,Diesel,TOYOTA,250000,2004,6194
677,Sedan,Petrol,CHEVROLET,60515,2011,4013
678,Sedan,Diesel,MERCEDES-BENZ,111200,2011,11192
679,Sedan,Petrol,MERCEDES-BENZ,309000,2000,5324
680,Sedan,Petrol,KIA,20213,2015,1334
681,Jeep,Petrol,FORD,22123,2011,1244
682,Jeep,Petrol,LEXUS,144074,2015,1914
683,Hatchback,Petrol,SUZUKI,35000,1999,7494
684,Sedan,Petrol,MERCEDES-BENZ,3000,2013,4774
685,Hatchback,Diesel,HYUNDAI,74407,2019,1934
686,Sedan,Petrol,BMW,60000,2003,7194
687,Sedan,Diesel,HYUNDAI,31341,2011,7494
688,Jeep,Petrol,LEXUS,59454,2011,7744
689,Jeep,Petrol,LEXUS,62907,2015,7734
690,Sedan,Petrol,HYUNDAI,33375,2015,4354
691,Hatchback,Petrol,TOYOTA,32170,2019,9254
692,Sedan,CNG,HYUNDAI,71314,2019,4054
